"title","pub_date","link","company","isin","pillar","severity","scraped_at"
"LKQ Shareholder Alert: LKQ Corporation Securities Class Action Lawsuit - Investors Should Contact The Gross Law Firm",2026-05-02,"https://www.globenewswire.com/news-release/2026/05/02/3286283/0/en/LKQ-Shareholder-Alert-LKQ-Corporation-Securities-Class-Action-Lawsuit-Investors-Should-Contact-The-Gross-Law-Firm.html","LKQ","US5018892084","G",3,20575
"LKQ Shareholder Alert: LKQ Corporation Securities Class Action Lawsuit - Investors Should Contact The Gross Law Firm",2026-05-02,"https://www.globenewswire.com/news-release/2026/05/02/3286283/0/en/LKQ-Shareholder-Alert-LKQ-Corporation-Securities-Class-Action-Lawsuit-Investors-Should-Contact-The-Gross-Law-Firm.html","LKQ Corporation",NA,"G",2,20576
"SMCI Investors Have Opportunity to Lead Super Micro Computer, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286018/0/en/SMCI-Investors-Have-Opportunity-to-Lead-Super-Micro-Computer-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","SUPER MICRO COMPUTER","US86800U3023","G",2,20575
"DRVN 1-WEEK DEADLINE ALERT: Driven Brands Holdings Inc. Securities Fraud Lawsuit - Investors With Losses May Seek to Lead the Class Action Alleging Pervasive Accounting Errors and Internal Control Failures – Hagens Berman",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286063/32716/en/DRVN-1-WEEK-DEADLINE-ALERT-Driven-Brands-Holdings-Inc-Securities-Fraud-Lawsuit-Investors-With-Losses-May-Seek-to-Lead-the-Class-Action-Alleging-Pervasive-Accounting-Errors-and-Inte.html","Driven Brands Holdings Inc.",NA,"G",3,20576
"STLA Investors Have Opportunity to Lead Stellantis N.V. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286030/0/en/STLA-Investors-Have-Opportunity-to-Lead-Stellantis-N-V-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Stellantis N.V.",NA,"G",3,20576
"UPST Investors Have Opportunity to Lead Upstart Holdings, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286028/0/en/UPST-Investors-Have-Opportunity-to-Lead-Upstart-Holdings-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Upstart Holdings, Inc.",NA,"G",3,20576
"MEDP Investors Have Opportunity to Lead Medpace Holdings, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286026/0/en/MEDP-Investors-Have-Opportunity-to-Lead-Medpace-Holdings-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Medpace Holdings, Inc.",NA,"G",3,20576
"GOSS Investors Have Opportunity to Lead Gossamer Bio, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286024/0/en/GOSS-Investors-Have-Opportunity-to-Lead-Gossamer-Bio-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Gossamer Bio, Inc.",NA,"G",3,20576
"PINS Investors Have Opportunity to Lead Pinterest, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286021/0/en/PINS-Investors-Have-Opportunity-to-Lead-Pinterest-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Pinterest, Inc.",NA,"G",3,20576
"ALDX Investors Have Opportunity to Lead Aldeyra Therapeutics, Inc. Securities Fraud Lawsuit with the Schall Law Firm",2026-05-01,"https://www.globenewswire.com/news-release/2026/05/01/3286019/0/en/ALDX-Investors-Have-Opportunity-to-Lead-Aldeyra-Therapeutics-Inc-Securities-Fraud-Lawsuit-with-the-Schall-Law-Firm.html","Aldeyra Therapeutics, Inc.",NA,"G",3,20576
